;Dimension 4: Open Data Impact;;;;;;;;
ID;Question;Answer from 2023;Explanation from 2023;Confirm, change or complement answer/explanation from 2023;Provide updated answer (if applicable);Provide updated explanation (if applicable);;;
;4.1. Strategic awareness;;;;;;;;
I1;"Do you have a definition of open data reuse in your country?
 
For Explanation:
* If yes, please specify it.";yes;"There is not the one and strict definition of the term ""open data re-use"" but  re-use is mentioned in each strategic document in area of open data. Mostly, it refers to the activities when open data are creatively used by NGO, private sector, universities to create innovatiove solutions (app, analysis, software) for citizens that generate addtional value on sector data. Re-use is also connected with benefits such as transparency, efficiency and innovations.   https://www.mirri.gov.sk/wp-content/uploads/2018/10/SP_Otvorene_udaje_schvalena-2.pdf";Confirm;;;;;
I2;"Are there any processes in place to monitor the level of reuse of your country's open data?
 
For Explanation:
* If yes, please (1) briefly describe these processes and (2) provide the URLs to support the answer.";yes;Registration of open data use cases at https://data.gov.sk/apps, workshops mentioned in Q.29.;Change;Yes;Open Data Team monitors reuse cases regularly, list of reuses is available on portal as dataset: https://data.slovensko.sk/datasety/6d11c01d-e7ef-4c2e-[iban] is a new functionality added on portal where members of open data comunity can add their reuse cases (https://data.slovensko.sk/aplikacia);;;
I3;"Are there any activities in place to encourage public bodies to monitor the reuse of their own published data (e.g. incentives or obligations in place for public bodies or civil servants of national government)?
 
For Explanation:
* If yes, please (1) briefly describe these activities/incentives and (2) provide the URLs to support the answer. ";yes;Workshops mentioned in Q.29 - data stewards are consulted before workshop to identify open data reuse in their area of interest. New methodology on open data impact also counts with data stewards on public bodies as source of information and monitoring on open data reuse.;Change;Yes;We ask data stewards if they identify reuse cases. This was done by questionaire in October and November 2023 as input in Open data impact report.;;;
I4;"Does your country have processes in place to monitor and measure the level of reuse of high-value datasets ((EU) 2023/138)?
 
For Explanation:
* If yes, please specify how and highlight challenges if any. 
* If you are an EFTA or a candidate country to the EU, please select 'not applicable'.";new question;new question;Change;Yes;Methodology for measure of open data impact and reuse (https://mirri.gov.sk/wp-content/uploads/2023/09/metodika_dopad_otvorenych_dat_final.pdf) contain indicators: Number of dataset downloads and API acces to HVD datasets, Ratio of users, who use HVD datasets, New use cases which use HVD dataset This was materialized in Open Data impact report: https://wiki.vicepremier.gov.sk/pages/viewpage.action?pageId=155321117;;;
I5;"Has your government specified what 'impact of open data' means (e.g. in a strategy document)?
 
For Explanation:
* If yes, how do you define the impact of open data in your country? 
* If possible, please provide a URL to a public document describing it.";yes;Methodology for measure of open data impact and reuse was published in August 2023 (https://wiki.vicepremier.gov.sk/pages/viewpage.action?pageId=101829221&preview=/101829221/134155049/metodika_dopad_otvorenych_dat_final.docx)*. Methodology implement several activities, including interviews with data reusers, systematic way of collecting reuse cases, etc. Methodology of open data impact contains this definition: Based on these analyses, under the impact of open data we understand the positive impacts on various areas of society, which are associated with the processing of open data in the form of analyses, applications, dashboards, maps, visualizations and other products that have a positive impact on society, e.g. by increasing awareness and information about important topics, positive economic effects, increasing efficiency, transparency, accountability, etc. *updated;Change;Yes;"Methodology for measure of open data impact and reuse was published in August 2023 (https://mirri.gov.sk/wp-content/uploads/2023/09/metodika_dopad_otvorenych_dat_final.pdf) Methodology implement several activities, including interviews with data reusers, systematic way of collecting reuse cases, etc. Methodology of open data impact contains this definition: ""Based on these analyses, under the impact of open data we understand the positive impacts on various areas of society, which are associated with the processing of open data in the form of analyses, applications, dashboards, maps, visualizations and other products that have a positive impact on society, e.g. by increasing awareness and information about important topics, positive economic effects, increasing efficiency, transparency, accountability, etc.";;;
I6;"Do you have a methodology in place to measure the impact of open data in your country?
 
For Explanation:
* If yes, please briefly describe the key points of this methodology.";yes;Methodology for measure of open data impact and reuse was published in August 2023 (https://wiki.vicepremier.gov.sk/pages/viewpage.action?pageId=101829221&preview=/101829221/134155049/metodika_dopad_otvorenych_dat_final.docx)*. Methodology implement several activities, including interviews with data reusers, systematic way of collecting reuse cases, etc. *updated;Change;Yes;Methodology for measure of open data impact and reuse was published in August 2023 (https://mirri.gov.sk/wp-content/uploads/2023/09/metodika_dopad_otvorenych_dat_final.pdf). Methodology implement several activities, including interviews with data reusers, systematic way of collecting reuse cases, etc. ;;;
I7;"Is there collaboration between government and civil society or academia to create open data impact in your country?

For Explanation:
* If yes, please provide an example
* If possible, URLs to such projects and collaborations.";yes;NGO Alvaria focus is on creating impact (via projects on universities, schools, creating use cases, newsletters, meetings of Open Data Sieť), MIRRI participates in this activities. MIRRI and Alvaria are also connected via contracting employee of Alvaria for MIRRI. NGO Slovensko.Digital runs forum where everyone can ask community for open data, inform on use cases or ask questions how to get data for their project. https://platforma.slovensko.digital/ National Open Data team members are also present on this forum.;Change;Yes;"NGO Alvaria focus is on creating impact (via projects on universities, schools, creating use cases, newsletters for members of ""Open data net""), MIRRI participates in this activities. NGO Slovensko.Digital runs forum where everyone can ask community for open data, inform on use cases or ask questions how to get data for their project. https://platforma.slovensko.digital/ National Open Data team members are also present on this forum.";;;
